City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kaeo,-35.1,173.7833,20.74,73,87,3.17,NZ,1669935870
1,punta arenas,-53.15,-70.9167,10.35,69,100,8.71,CL,1669935871
2,igurusi,-8.85,33.85,17.4,88,98,0.42,TZ,1669935871
3,hobart,-42.8794,147.3294,17.92,62,20,3.6,AU,1669935622
4,rikitea,-23.1203,-134.9692,23.72,76,100,4.43,PF,1669935517
5,havoysund,70.9963,24.6622,3.13,91,99,3.2,NO,1669935874
6,ushuaia,-54.8,-68.3,12.81,50,75,6.17,AR,1669935522
7,hami,42.8,93.45,-8.88,21,100,0.72,CN,1669935417
8,vaini,-21.2,-175.2,29.09,74,20,2.57,TO,1669935526
9,port elizabeth,-33.918,25.5701,17.95,95,11,2.24,ZA,1669935876
10,raga,8.4596,25.678,25.25,32,100,1.37,SS,1669935878
11,leningradskiy,69.3833,178.4167,-2.87,83,100,4.0,RU,1669935743
12,chuy,-33.6971,-53.4616,21.12,94,44,2.98,UY,1669935602
13,tullahoma,35.362,-86.2094,7.04,46,0,2.06,US,1669935617
14,antofagasta,-23.65,-70.4,19.6,80,15,3.14,CL,1669935364
15,javanrud,34.7961,46.5172,7.65,77,7,1.19,IR,1669935879
16,avarua,-21.2078,-159.775,29.03,79,20,5.14,CK,1669935880
17,butaritari,3.0707,172.7902,27.16,78,26,7.47,KI,1669935880
18,souillac,-20.5167,57.5167,23.07,82,1,2.66,MU,1669935881
19,bluff,-46.6,168.3333,10.45,60,59,7.66,NZ,1669935881
20,vestmannaeyjar,63.4427,-20.2734,6.87,66,100,10.5,IS,1669935679
21,nabire,-3.3667,135.4833,24.12,93,100,1.34,ID,1669935882
22,matagami,49.7502,-77.6328,-9.59,87,100,5.5,CA,1669935776
23,baruun-urt,46.6806,113.2792,-22.79,91,54,2.59,MN,1669935882
24,arraial do cabo,-22.9661,-42.0278,23.81,91,53,12.72,BR,1669935883
25,fairbanks,64.8378,-147.7164,-16.77,86,75,1.54,US,1669935608
26,severo-kurilsk,50.6789,156.125,-2.47,73,83,4.56,RU,1669935883
27,kodiak,57.79,-152.4072,2.73,60,0,5.14,US,1669935884
28,tevriz,57.509,72.4042,-23.67,96,24,1.47,RU,1669935884
29,sur,22.5667,59.5289,22.84,48,81,2.6,OM,1669935884
30,ostrovnoy,68.0531,39.5131,-3.26,92,100,5.29,RU,1669935885
31,chokurdakh,70.6333,147.9167,-18.41,97,100,3.91,RU,1669935885
32,saint-augustin,51.226,-58.6502,2.01,99,100,6.1,CA,1669935885
33,namibe,-15.1961,12.1522,21.54,74,100,1.56,AO,1669935886
34,barrow,71.2906,-156.7887,-5.99,93,100,5.66,US,1669935859
35,malangwa,26.8568,85.5581,14.76,66,0,1.68,NP,1669935886
36,new norfolk,-42.7826,147.0587,17.73,53,68,1.34,AU,1669935887
37,avera,33.194,-82.5271,8.64,45,94,2.55,US,1669935887
38,provideniya,64.3833,-173.3,2.06,93,100,6.0,RU,1669935671
39,hermanus,-34.4187,19.2345,16.0,87,40,4.15,ZA,1669935888
40,chilca,-12.5211,-76.7372,19.44,87,27,2.82,PE,1669935888
41,mataura,-46.1927,168.8643,10.27,82,61,3.77,NZ,1669935888
42,longyearbyen,78.2186,15.6401,5.91,65,75,4.12,SJ,1669935889
43,busselton,-33.65,115.3333,15.08,79,3,2.37,AU,1669935889
44,puerto ayora,-0.7393,-90.3518,20.86,90,82,2.68,EC,1669935890
45,jamestown,42.097,-79.2353,-0.23,89,100,3.09,US,1669935890
46,luderitz,-26.6481,15.1594,17.24,85,0,8.56,NA,1669935640
47,port lincoln,-34.7333,135.8667,19.41,69,0,4.87,AU,1669935624
48,ilulissat,69.2167,-51.1,-21.86,83,16,3.89,GL,1669935891
49,simao,22.7886,100.9748,13.33,99,68,0.54,CN,1669935891
50,tamandare,-8.7597,-35.1047,25.72,81,54,4.75,BR,1669935892
51,saint george,37.1041,-113.5841,13.57,37,20,0.0,US,1669935892
52,hilo,19.7297,-155.09,29.04,83,30,1.34,US,1669935691
53,saint anthony,45.0205,-93.218,0.14,64,0,6.17,US,1669935893
54,carroll,39.5501,-77.0164,3.18,51,0,2.68,US,1669935893
55,port alfred,-33.5906,26.891,18.99,89,54,1.34,ZA,1669935893
56,castro,-24.7911,-50.0119,18.02,87,6,0.84,BR,1669935450
57,cape girardeau,37.3834,-89.7168,3.9,51,16,3.64,US,1669935894
58,norrtalje,59.758,18.705,3.34,96,100,2.54,SE,1669935894
59,narsaq,60.9167,-46.05,-5.88,78,34,1.9,GL,1669935895
60,upernavik,72.7868,-56.1549,-18.82,99,86,8.59,GL,1669935895
61,hithadhoo,-0.6,73.0833,27.09,68,38,3.12,MV,1669935895
62,fortuna,40.5982,-124.1573,9.25,89,20,2.57,US,1669935896
63,alyangula,-13.8483,136.4192,29.83,57,84,2.35,AU,1669935896
64,grindavik,63.8424,-22.4338,5.26,81,75,10.29,IS,1669935897
65,thompson,55.7435,-97.8558,-25.91,70,40,1.03,CA,1669935897
66,zhigansk,66.7697,123.3711,-27.15,99,100,2.53,RU,1669935629
67,san andres,12.5847,-81.7006,28.01,78,20,4.12,CO,1669935898
68,talnakh,69.4865,88.3972,-16.91,99,100,1.69,RU,1669935898
69,cassia,-20.5831,-46.9219,20.97,89,86,0.84,BR,1669935898
70,bambous virieux,-20.3428,57.7575,22.34,76,31,2.94,MU,1669935899
71,college,64.8569,-147.8028,-14.82,86,75,2.06,US,1669935899
72,elmadag,39.9208,33.2308,7.97,90,81,2.12,TR,1669935900
73,belmonte,-15.8631,-38.8828,24.87,88,100,7.0,BR,1669935781
74,qaanaaq,77.484,-69.3632,-31.95,75,3,3.34,GL,1669935900
75,tuktoyaktuk,69.4541,-133.0374,-16.15,95,100,6.09,CA,1669935901
76,port-cartier,50.0334,-66.8654,-2.88,79,59,6.8,CA,1669935901
77,honningsvag,70.9821,25.9704,2.86,93,75,2.06,NO,1669935902
78,vao,-22.6667,167.4833,26.05,86,98,9.56,NC,1669935902
79,kirakira,-10.4544,161.9205,28.59,75,99,2.6,SB,1669935903
80,yellowknife,62.456,-114.3525,-24.13,97,99,1.38,CA,1669935659
81,pisco,-13.7,-76.2167,21.03,78,0,8.23,PE,1669935903
82,kamenka,51.3223,42.7678,-5.5,73,45,2.81,RU,1669935904
83,carnarvon,-24.8667,113.6333,21.13,74,0,6.1,AU,1669935904
84,marzuq,14.4,46.4667,16.73,46,0,0.86,YE,1669935904
85,mar del plata,-38.0023,-57.5575,17.83,87,80,5.81,AR,1669935622
86,haines junction,60.7522,-137.5108,-9.7,93,100,2.19,CA,1669935905
87,salamiyah,35.0113,37.0532,11.71,80,1,1.04,SY,1669935905
88,airai,-8.9266,125.4092,18.72,63,27,0.59,TL,1669935906
89,hovd,48.0056,91.6419,-19.21,63,90,1.65,MN,1669935906
90,talaya,61.3833,152.75,-31.69,100,100,0.71,RU,1669935906
91,salalah,17.0151,54.0924,23.05,73,0,1.54,OM,1669935907
92,ust-barguzin,53.45,108.9833,-17.77,83,100,3.3,RU,1669935907
93,yar-sale,66.8333,70.8333,-20.13,91,69,5.01,RU,1669935908
94,inhambane,-23.865,35.3833,22.47,88,6,3.35,MZ,1669935908
95,bilma,18.6853,12.9164,19.72,25,47,2.98,NE,1669935908
96,cherskiy,68.75,161.3,-28.68,98,92,2.17,RU,1669935909
97,brezno,48.8043,19.6363,0.85,80,51,0.83,SK,1669935909
98,lashio,22.9333,97.75,14.97,99,24,0.5,MM,1669935910
99,zlobin,45.2924,14.6541,3.61,77,75,2.06,HR,1669935910
100,jijiga,9.35,42.8,14.89,60,4,2.5,ET,1669935911
101,khani,41.9563,42.9566,5.76,74,93,2.64,GE,1669935911
102,santa rosa,14.3122,121.1114,26.99,80,100,6.16,PH,1669935911
103,hasaki,35.7333,140.8333,9.01,78,100,5.78,JP,1669935912
104,pevek,69.7008,170.3133,-8.51,95,98,6.02,RU,1669935912
105,alofi,-19.0595,-169.9187,26.1,76,76,0.68,NU,1669935684
106,namatanai,-3.6667,152.4333,29.07,69,99,2.0,PG,1669935913
107,saskylakh,71.9167,114.0833,-31.87,100,98,1.59,RU,1669935670
108,changping,40.2186,116.2197,-12.2,19,74,0.56,CN,1669935913
109,nikolskoye,59.7035,30.7861,-9.0,87,99,1.52,RU,1669935914
110,jacareacanga,-6.2222,-57.7528,24.92,89,69,1.36,BR,1669935914
111,trincomalee,8.5711,81.2335,26.43,80,36,2.56,LK,1669935915
112,saint-philippe,-21.3585,55.7679,22.77,80,18,1.71,RE,1669935915
113,ust-omchug,61.15,149.6333,-25.44,99,100,1.03,RU,1669935915
114,cape town,-33.9258,18.4232,18.48,82,46,1.79,ZA,1669935893
115,victoria,22.2855,114.1577,15.14,75,100,5.81,HK,1669935916
116,glendive,47.1053,-104.7125,-2.51,74,100,5.14,US,1669935916
117,marand,38.4329,45.7749,6.08,84,96,0.6,IR,1669935917
118,barra patuca,15.8,-84.2833,25.58,85,9,5.06,HN,1669935917
119,oistins,13.0667,-59.5333,25.7,77,4,7.48,BB,1669935693
120,guiong,6.4186,122.0258,26.44,85,96,1.64,PH,1669935918
121,riyadh,24.6877,46.7219,19.58,33,7,1.43,SA,1669935696
122,port hardy,50.6996,-127.4199,-3.52,58,15,2.46,CA,1669935626
123,xuanzhou,30.9525,118.7553,0.19,84,100,1.57,CN,1669935918
124,mount gambier,-37.8333,140.7667,16.28,55,8,2.62,AU,1669935875
125,nome,64.5011,-165.4064,-4.96,86,100,6.17,US,1669935870
126,flin flon,54.7682,-101.865,-20.37,96,100,3.45,CA,1669935919
127,caorle,45.5966,12.8758,7.25,87,100,8.49,IT,1669935919
128,quatre cocos,-20.2078,57.7625,22.27,77,32,2.82,MU,1669935920
129,salinopolis,-0.6136,-47.3561,27.11,79,55,6.1,BR,1669935920
130,gardez,33.5974,69.2259,1.94,54,0,0.65,AF,1669935921
131,sulur,11.0333,77.1333,24.23,88,75,0.0,IN,1669935921
132,kelcyre,40.3131,20.1894,10.65,91,99,1.54,AL,1669935922
133,rapid valley,44.0625,-103.1463,12.55,33,0,6.26,US,1669935922
134,olafsvik,64.8945,-23.7142,5.82,77,86,12.41,IS,1669935922
135,albany,42.6001,-73.9662,2.54,59,91,0.89,US,1669935632
136,neuquen,-38.9516,-68.0591,28.94,23,0,2.06,AR,1669935923
137,micheweni,-4.9667,39.8333,25.44,83,96,3.5,TZ,1669935923
138,vila velha,-20.3297,-40.2925,23.3,97,100,5.66,BR,1669935924
139,kavieng,-2.5744,150.7967,28.72,70,95,2.46,PG,1669935924
140,marienburg,54.0359,19.0266,2.72,81,100,1.61,PL,1669935925
141,gasa,31.5,34.4667,18.13,72,0,3.26,PS,1669935925
142,harper,4.375,-7.7169,25.53,85,100,2.34,LR,1669935926
143,siuna,13.7332,-84.7773,24.71,79,46,2.88,NI,1669935926
144,omsukchan,62.5333,155.8,-24.37,100,100,2.95,RU,1669935926
145,kaitangata,-46.2817,169.8464,10.45,73,42,5.56,NZ,1669935927
146,lebu,-37.6167,-73.65,13.03,75,0,8.37,CL,1669935885
147,coldingham,55.8868,-2.157,6.44,91,100,2.97,GB,1669935927
148,dieppe,49.75,1.1667,5.66,94,42,2.13,FR,1669935730
149,san matias,-16.3667,-58.4,23.03,87,70,4.86,BO,1669935928
150,beloha,-25.1667,45.05,21.94,89,99,3.52,MG,1669935744
151,maruoka,36.1534,136.2703,7.16,70,100,3.42,JP,1669935928
152,louveira,-23.0864,-46.9506,25.81,75,76,1.28,BR,1669935874
153,hagen,51.35,7.4667,3.41,90,100,2.71,DE,1669935929
154,gazli,40.1333,63.45,-1.39,56,100,3.59,UZ,1669935930
155,bethel,41.3712,-73.414,3.85,55,0,3.09,US,1669935930
156,amapa,1.0,-52.0,22.35,98,83,1.24,BR,1669935931
157,vostok,46.4856,135.8833,-24.94,97,82,2.5,RU,1669935931
158,coquimbo,-29.9533,-71.3436,17.85,72,20,5.14,CL,1669935931
159,hornepayne,49.2138,-84.7705,-5.91,70,100,2.76,CA,1669935932
160,atuona,-9.8,-139.0333,25.56,70,9,9.05,PF,1669935932
161,saint-joseph,-21.3667,55.6167,25.26,80,13,1.4,RE,1669935652
162,tuatapere,-46.1333,167.6833,11.66,57,86,5.7,NZ,1669935933
163,georgetown,5.4112,100.3354,26.24,86,20,2.24,MY,1669935406
164,hualmay,-11.0964,-77.6139,20.82,80,10,3.68,PE,1669935933
165,ponta do sol,32.6667,-17.1,19.45,74,28,3.3,PT,1669935934
166,fethiye,36.6217,29.1164,12.93,75,8,1.77,TR,1669935934
167,sistranda,63.7256,8.834,0.98,77,1,3.75,NO,1669935935
168,acapulco,16.8634,-99.8901,28.9,70,75,3.09,MX,1669935822
169,presidencia roque saenz pena,-26.7852,-60.4388,24.61,54,74,4.54,AR,1669935935
170,atar,20.5169,-13.0499,21.24,18,18,2.91,MR,1669935935
171,ornskoldsvik,63.2909,18.7153,0.53,100,100,1.54,SE,1669935936
172,san lorenzo,-25.3333,-57.5333,25.52,78,20,3.6,PY,1669935828
173,geraldton,-28.7667,114.6,17.23,82,75,1.54,AU,1669935797
174,san policarpo,12.1791,125.5072,27.24,83,100,7.24,PH,1669935937
175,dikson,73.5069,80.5464,-3.03,96,100,6.85,RU,1669935937
176,bathsheba,13.2167,-59.5167,27.34,74,40,8.23,BB,1669935937
177,jiangyou,31.7667,104.7167,3.7,81,71,0.98,CN,1669935938
178,kasongo-lunda,-6.4667,16.8167,20.44,98,100,0.15,CD,1669935938
179,rudnichnyy,59.617,52.4703,-15.78,98,58,1.26,RU,1669935939
180,xinmin,41.9908,122.8253,-11.17,52,1,3.0,CN,1669935939
181,juybar,36.6412,52.9124,11.58,88,98,4.83,IR,1669935940
182,ostersund,63.1792,14.6357,-0.75,100,100,4.92,SE,1669935940
183,terney,45.0503,136.6092,-14.89,69,7,3.05,RU,1669935940
184,asau,46.4333,26.4,-2.49,95,100,0.75,RO,1669935674
185,ust-kuyga,70.0167,135.6,-22.33,99,100,2.64,RU,1669935760
186,aykhal,66.0,111.5,-29.01,100,100,3.09,RU,1669935941
187,nanortalik,60.1432,-45.2371,-5.91,73,4,7.17,GL,1669935941
188,salto,-31.3833,-57.9667,23.82,65,7,8.94,UY,1669935942
189,bredasdorp,-34.5322,20.0403,16.97,88,51,3.18,ZA,1669935942
190,norman wells,65.282,-126.8329,-13.42,93,100,6.14,CA,1669935943
191,khatanga,71.9667,102.5,-12.14,94,99,5.89,RU,1669935943
192,lagoa,39.05,-27.9833,13.76,48,66,12.01,PT,1669935944
193,chicama,-7.8447,-79.1469,18.3,74,18,3.18,PE,1669935944
194,sao jose de ribamar,-2.5619,-44.0542,29.21,81,67,7.19,BR,1669935944
195,kargil,34.5667,76.1,-3.64,40,100,0.73,IN,1669935945
196,sawakin,19.1059,37.3321,26.83,75,5,3.47,SD,1669935945
197,tura,25.5198,90.2201,15.53,78,0,1.64,IN,1669935946
198,tasiilaq,65.6145,-37.6368,0.09,73,84,3.22,GL,1669935946
199,alzamay,55.5562,98.6644,-20.06,92,100,3.38,RU,1669935946
200,nhulunbuy,-12.2333,136.7667,29.34,79,100,2.06,AU,1669935947
201,maarianhamina,60.0973,19.9348,0.92,100,100,3.09,AX,1669935947
202,chapais,49.7834,-74.8492,-7.12,88,100,6.84,CA,1669935766
203,jaisalmer,26.9147,70.9181,17.95,21,11,1.72,IN,1669935948
204,san juan,-31.5375,-68.5364,27.32,26,32,2.59,AR,1669935948
205,beisfjord,68.3751,17.5988,0.03,87,48,3.3,NO,1669935948
206,stellenbosch,-33.9346,18.8668,17.77,90,47,1.77,ZA,1669935949
207,klaksvik,62.2266,-6.589,10.51,96,100,13.15,FO,1669935949
208,bakchar,57.0186,82.0711,-21.42,99,87,2.18,RU,1669935949
209,bereda,43.2686,-7.5406,5.32,100,13,1.13,ES,1669935950
210,thatta,24.7475,67.9235,18.84,23,2,1.6,PK,1669935950
211,omboue,-1.5746,9.2618,25.62,88,100,1.79,GA,1669935858
212,spirit river,55.7833,-118.8361,-24.2,94,53,0.77,CA,1669935665
213,sorland,67.667,12.6934,2.92,78,91,3.46,NO,1669935951
214,pacific grove,36.6177,-121.9166,10.91,90,100,4.47,US,1669935726
215,lasa,46.6166,10.7002,0.57,79,95,0.38,IT,1669935952
216,boyolangu,-8.1181,111.8935,24.23,83,95,1.54,ID,1669935952
217,makurdi,7.7411,8.5121,25.25,29,84,0.7,NG,1669935952
218,pflugerville,30.4394,-97.62,12.64,74,100,1.34,US,1669935953
219,lavrentiya,65.5833,-171.0,0.24,98,100,5.95,RU,1669935953
220,cabedelo,-6.9811,-34.8339,26.21,74,22,4.79,BR,1669935749
221,tashla,51.7716,52.7427,-7.86,91,93,2.59,RU,1669935954
222,gornyak,50.9942,81.4661,-26.34,99,100,1.73,RU,1669935954
223,mazamari,-11.3258,-74.5308,25.11,82,96,0.65,PE,1669935954
224,cabo san lucas,22.8909,-109.9124,29.23,70,20,2.06,MX,1669935955
225,vrangel,42.7297,133.0839,-9.98,52,7,4.83,RU,1669935955
226,inuvik,68.3499,-133.7218,-18.23,99,100,2.47,CA,1669935956
227,koulamoutou,-1.1303,12.4736,22.32,89,100,0.43,GA,1669935956
228,bengkulu,-3.8004,102.2655,23.71,89,100,1.51,ID,1669935956
229,vila franca do campo,37.7167,-25.4333,14.55,75,71,9.74,PT,1669935844
230,port macquarie,-31.4333,152.9167,18.83,74,100,6.29,AU,1669935957
231,cidreira,-30.1811,-50.2056,22.21,94,96,7.13,BR,1669935957
232,huarmey,-10.0681,-78.1522,21.0,80,11,4.02,PE,1669935958
233,rauma,61.1272,21.5113,-0.98,90,100,3.34,FI,1669935958
234,great bend,38.3645,-98.7648,11.45,40,0,7.72,US,1669935958
235,kushnarenkovo,55.105,55.3508,-21.95,100,85,1.63,RU,1669935959
236,kapaa,22.0752,-159.319,28.99,58,0,7.72,US,1669935959
237,pontypool,51.7011,-3.0444,3.31,65,22,0.88,GB,1669935885
238,logan lake,50.4998,-120.8025,-18.77,96,72,1.26,CA,1669935960
239,baiyin,36.5583,104.2081,-7.28,37,26,1.04,CN,1669935960
240,morro bay,35.3658,-120.8499,14.44,92,100,0.45,US,1669935961
241,san patricio,28.017,-97.5169,16.91,82,99,5.59,US,1669935961
242,progreso,21.2833,-89.6667,28.06,82,3,8.48,MX,1669935961
243,yulara,-25.2406,130.9889,27.7,16,0,4.01,AU,1669935962
244,bilibino,68.0546,166.4372,-12.43,98,100,1.03,RU,1669935962
245,noumea,-22.2763,166.4572,32.99,99,86,2.72,NC,1669935397
246,prado,-17.3411,-39.2208,24.4,90,100,5.28,BR,1669935963
247,umm lajj,25.0213,37.2685,23.82,55,9,4.42,SA,1669935963
248,ivdel,60.6911,60.4206,-24.4,100,19,1.17,RU,1669935945
249,naryan-mar,67.6713,53.087,-7.46,96,100,3.97,RU,1669935964
250,lixourion,38.2019,20.4314,14.77,83,71,2.61,GR,1669935964
251,zinder,13.8072,8.9881,19.65,24,11,4.21,NE,1669935965
252,cheremukhovo,60.3484,59.9851,-23.79,100,11,1.4,RU,1669935965
253,wajir,1.7471,40.0573,26.86,62,100,5.42,KE,1669935965
254,katsuura,35.1333,140.3,11.08,69,100,5.19,JP,1669935966
255,shimoda,34.6667,138.95,8.95,73,89,4.81,JP,1669935966
256,dharur,18.8167,76.1167,15.93,54,4,2.25,IN,1669935967
257,hailar,49.2,119.7,-19.37,96,100,5.79,CN,1669935967
258,srednekolymsk,67.45,153.6833,-31.06,91,91,4.31,RU,1669935967
259,east london,-33.0153,27.9116,21.78,93,83,2.64,ZA,1669935968
260,hudiksvall,61.729,17.1036,1.78,98,100,0.56,SE,1669935968
261,nicoya,10.1483,-85.452,24.69,85,25,2.0,CR,1669935969
262,tiksi,71.6872,128.8694,-23.24,96,100,4.89,RU,1669935969
263,sitka,57.0531,-135.33,-1.06,80,100,6.69,US,1669935969
264,port-gentil,-0.7193,8.7815,26.98,89,20,5.14,GA,1669935970
265,kayes,14.0,-11.0,29.8,18,86,2.42,ML,1669935970
266,tres lagoas,-20.7511,-51.6783,26.67,50,100,3.9,BR,1669935970
267,phek,25.6667,94.5,7.11,98,23,0.7,IN,1669935971
268,leh,34.1667,77.5833,-4.72,42,99,1.07,IN,1669935972
269,merritt,50.1123,-120.7942,-15.03,94,81,0.45,CA,1669935624
270,isangel,-19.55,169.2667,28.94,76,82,7.18,VU,1669935972
271,boralday,43.3578,76.8594,-5.08,93,100,1.0,KZ,1669935972
272,indramayu,-6.3264,108.32,26.1,80,99,2.36,ID,1669935973
273,sabha,27.0377,14.4283,13.18,24,83,3.32,LY,1669935973
274,karasjok,69.4719,25.5112,-5.01,99,99,0.23,NO,1669935974
275,tabas,33.5959,56.9244,12.47,48,61,2.89,IR,1669935736
276,dehloran,32.6941,47.2679,19.25,56,0,1.31,IR,1669935975
277,te anau,-45.4167,167.7167,11.79,47,41,1.73,NZ,1669935975
278,san cristobal,7.7669,-72.225,20.1,94,25,1.88,VE,1669935976
279,komsomolskiy,40.4272,71.7189,4.95,68,100,2.49,UZ,1669935976
280,adrar,20.5022,-10.0711,20.6,20,0,3.38,MR,1669935977
281,ahipara,-35.1667,173.1667,17.48,70,91,4.72,NZ,1669935977
282,torbay,47.6666,-52.7314,7.44,92,100,3.13,CA,1669935957
